# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257973200
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
47.242,1.98,5.9
51.946,1.28,6.05
56.314,0.98,6.05
60.074,0.41,5.87
65.53,-0.6,5.55
71.866,-1.69,5.34
76.922,-2.66,5.23
83.722,-3.1,4.9
91.05,-2.53,4.15
92.058,-1.64,3.35
91.898,-1.43,3.02
44.01,11.82,1.31
43.354,12.22,1.04
42.538,12.59,0.81
41.978,12.85,0.65
41.13,12.64,0.76
40.138,11.64,1.26
39.562,8.89,2.12
39.274,6.77,3.2
40.266,4.94,4.41
43.242,3.35,5.39
41.274,0.05,5.93
46.058,-0.45,6.01
51.066,-0.77,6.01
55.77,-1.29,5.97
61.258,-1.83,5.99
68.122,-2.12,6.07
73.498,-2.2,6.16
77.546,-2.31,6.1
83.658,-2.21,5.57
89.898,-1.73,4.46
92.634,-1.44,3.37
35.546,12.3,0.89
35.13,12.12,0.72
33.994,11.7,0.7
33.146,11.56,0.8
32.25,10.44,1.06
30.474,9.09,1.65
29.754,6.76,2.71
30.41,5.0,3.98
32.458,3.11,5.02
36.458,1.33,5.65
37.034,-1.43,6.27
42.058,-1.67,6.31
47.514,-1.77,6.28
53.21,-1.9,6.23
58.09,-1.98,6.24
63.562,-1.89,6.25
69.498,-1.68,6.12
73.322,-1.7,5.89
76.602,-2.07,5.47
83.258,-2.18,4.8
90.97,-1.88,4.07
26.986,12.14,0.68
27.034,9.93,0.89
26.138,8.14,1.17
24.602,7.68,1.41
22.778,7.54,1.76
20.794,6.46,2.55
20.874,4.56,3.88
23.066,2.63,5.12
26.538,0.85,5.86
31.546,-0.58,6.14
32.778,-1.74,7.14
38.298,-1.97,7.15
43.706,-1.98,6.95
49.674,-1.88,6.54
55.482,-1.89,6.11
60.714,-2.0,5.8
66.346,-2.02,5.49
71.61,-2.02,5.04
75.562,-2.17,4.5
80.058,-2.23,4.18
86.026,-1.83,4.22
17.93,10.98,1.25
17.786,9.5,1.82
16.938,8.27,2.15
14.73,8.27,2.19
12.202,7.83,2.75
11.034,5.92,4.26
12.746,3.15,6.02
16.378,0.87,6.94
21.21,-0.51,7.02
26.794,-1.26,7.03
25.962,-2.15,8.21
33.306,-2.49,7.55
40.442,-2.48,6.78
47.066,-2.25,6.24
53.322,-2.12,5.92
