# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257962400
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
55.189,-0.47,5.91
60.165,-0.75,5.36
64.309,-1.15,4.55
67.397,-1.88,3.82
71.973,-2.69,3.41
77.221,-3.34,3.42
81.269,-3.69,3.67
87.301,-3.39,3.8
93.125,-2.11,3.61
92.069,-0.91,3.05
90.613,-0.86,2.07
26.981,12.26,1.26
25.541,11.94,2.28
24.565,11.39,3.77
25.285,10.79,5.31
27.477,10.01,6.08
30.965,8.58,5.85
35.637,5.48,4.89
40.117,2.83,4.78
44.741,0.93,5.28
50.053,0.0,5.84
51.429,-2.19,5.19
56.805,-2.42,4.94
61.685,-2.61,4.26
65.557,-2.98,3.9
69.925,-3.21,3.9
75.861,-3.08,4.1
80.533,-2.66,4.39
84.069,-2.18,4.56
89.045,-1.56,4.34
92.533,-0.91,3.7
92.165,-0.86,2.84
17.125,11.9,1.98
16.485,10.88,2.75
15.781,9.63,3.9
16.725,8.53,5.05
19.381,7.21,5.5
22.981,4.61,5.06
28.069,1.77,4.82
33.493,-0.21,5.33
38.949,-1.38,5.84
45.221,-1.95,5.82
49.253,-3.35,5.53
54.421,-3.17,4.93
59.909,-2.97,4.42
64.869,-2.86,4.26
68.709,-2.77,4.35
73.365,-2.48,4.45
78.741,-1.92,4.36
81.989,-1.48,4.1
84.245,-1.38,3.79
88.501,-1.28,3.56
92.597,-1.01,3.36
7.42897,10.86,2.8
7.84497,9.23,3.11
7.78097,7.27,3.67
8.82097,5.66,4.42
12.085,3.65,4.85
16.709,1.01,5.01
22.773,-1.41,5.34
29.589,-2.84,5.79
36.325,-3.32,6.01
43.029,-3.4,5.91
46.485,-3.39,5.81
52.261,-3.1,5.4
57.637,-2.77,5.03
62.965,-2.51,4.74
67.637,-2.42,4.52
71.989,-2.33,4.34
76.645,-1.97,4.03
80.805,-1.58,3.51
83.525,-1.5,3.06
86.101,-1.49,3.03
89.413,-1.15,3.3
-2.37903,10.61,3.5
-1.80303,8.19,4.01
-0.923031,5.65,4.63
0.900969,3.29,5.43
5.20497,0.68,6.25
11.157,-2.02,6.9
18.261,-3.74,7.13
26.389,-4.24,6.93
34.293,-3.97,6.5
40.613,-3.64,6.16
42.677,-3.26,6.32
49.349,-2.97,5.68
55.477,-2.7,5.1
60.885,-2.5,4.8
66.149,-2.3,4.65
71.061,-2.11,4.54
75.189,-1.92,4.29
78.629,-1.76,3.81
81.541,-1.72,3.3
84.885,-1.68,3.11
88.197,-1.31,3.19
-12.539,10.45,4.57
-10.875,7.47,6.04
-8.07503,4.07,7.48
-4.37903,0.73,8.74
1.17297,-2.44,9.81
8.22897,-4.82,9.97
15.573,-5.3,8.89
23.397,-4.67,7.52
30.837,-3.83,6.61
36.773,-3.46,6.5
40.245,-3.26,7.93
46.485,-2.88,6.63
53.205,-2.56,5.41
59.637,-2.28,4.87
64.741,-1.88,4.82
